Build started 1/13/2014 2:23:00 PM.
     1>Project "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine\GameEngine.vcxproj" on node 2 (rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "Release\GameEngine.lastbuildstate".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\e283bda4fab048af8964d4ede8b17962.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Clustered.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\823973f823f74948bc14f5a425af3c65.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered_Kernels.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered_Kernels.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\78c30adf8df649a08b1047b32efbc8a2.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Lights.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Lights.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Lights.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\6be31c3b331a43bdb70384bacd3d9324.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Utils.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Utils.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Utils.cu.deps".
       InitializeBuildStatus:
         Touching "Release\GameEngine.unsuccessfulbuild".
       CudaBuild:
         Compiling CUDA source file ..\common\Renderer\CUDA\CUDA_Clustered.cu...
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\3827850ae6ce484dbecb9ea609b6dc06.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -gencode=arch=compute_10,code=\"sm_10,compute_10\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile -cudart shared     -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu"
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -gencode=arch=compute_10,code=\"sm_10,compute_10\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile -cudart shared     -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu" 
     1>C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Utils/UtilDebug.h(52): warning : expression has no effect
         
     1>C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Utils/UtilDebug.h(52): warning : expression has no effect
         
       CudaBuild:
         Compiling CUDA source file ..\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu...
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\d2325bf762d943719d918e73ad0ecdbb.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -gencode=arch=compute_10,code=\"sm_10,compute_10\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile -cudart shared     -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered_Kernels.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu"
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -gencode=arch=compute_10,code=\"sm_10,compute_10\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile -cudart shared     -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered_Kernels.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu" 
       CudaBuild:
         Compiling CUDA source file ..\common\Renderer\CUDA\CUDA_Lights.cu...
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\fcc7a9f422ca45c7a1550e7fb8411c4e.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -gencode=arch=compute_10,code=\"sm_10,compute_10\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile -cudart shared     -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Lights.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu"
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -gencode=arch=compute_10,code=\"sm_10,compute_10\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile -cudart shared     -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Lights.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu" 
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(171): warning : variable "lightAABBMax" was set but never used
         
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(171): warning : variable "lightAABBMax" was set but never used
         
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(201): warning : Cannot tell what pointer points to, assuming global memory space
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(204): warning : Cannot tell what pointer points to, assuming global memory space
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(204): warning : Cannot tell what pointer points to, assuming global memory space
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(204): warning : Cannot tell what pointer points to, assuming global memory space
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(204): warning : Cannot tell what pointer points to, assuming global memory space
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(204): warning : Cannot tell what pointer points to, assuming global memory space
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(204): warning : Cannot tell what pointer points to, assuming global memory space
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(204): warning : Cannot tell what pointer points to, assuming global memory space
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Lights.cu(204): warning : Cannot tell what pointer points to, assuming global memory space
     1>ptxas : warning : Too many threads per SM specified for entry _ZN12CaptainLucha25SetLeafsAndCalculateNodesEPK6float4PKNS_8LightBVHEPKj, will be ignored
       CudaBuild:
         Compiling CUDA source file ..\common\Renderer\CUDA\CUDA_Utils.cu...
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\5931e5e0a50b4ae5b6d03333d21d69f0.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -gencode=arch=compute_10,code=\"sm_10,compute_10\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile -cudart shared     -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Utils.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu"
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -gencode=arch=compute_10,code=\"sm_10,compute_10\" --use-local-env --cl-version 2010 -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile -cudart shared     -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Utils.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu" 
     1>c:\users\captainlucha\desktop\school workspace\new engine\gameengine\common\utils\UtilDebug.h(52): warning : expression has no effect
         
     1>C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Utils/Memory/MemoryOverride.h(41): warning : allowing all exceptions is incompatible with previous function "operator delete(void *)"
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\new(49): here
         
     1>C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Utils/Memory/MemoryOverride.h(43): warning : allowing all exceptions is incompatible with previous function "operator delete[](void *)"
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\new(77): here
         
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Utils.cu(49): warning : controlling expression is constant
         
     1>c:\users\captainlucha\desktop\school workspace\new engine\gameengine\common\utils\UtilDebug.h(52): warning : expression has no effect
         
     1>C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Utils/Memory/MemoryOverride.h(41): warning : allowing all exceptions is incompatible with previous function "operator delete(void *)"
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\new(49): here
         
     1>C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Utils/Memory/MemoryOverride.h(43): warning : allowing all exceptions is incompatible with previous function "operator delete[](void *)"
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\new(77): here
         
     1>C:/Users/CaptainLucha/Desktop/School Workspace/New Engine/GameEngine/common/Renderer/CUDA/CUDA_Utils.cu(49): warning : controlling expression is constant
         
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" /I../../libs/AntTweakBar/include /I../../libs/FreeType/include /I../../libs/ZLib/include /I../../libs/glfw/include/GLFW /I../../libs/freeimage/include /I"../../libs/glew-1.9.0/include/GL" /Zi /nologo /W4 /WX- /O2 /Oi /Oy- /GL /D _CRT_SECURE_NO_WARNINGS /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ..\common\Camera\Camera.cpp ..\common\Collision\BoundingVolumes\AABoundingBox.cpp ..\common\Collision\BoundingVolumes\BoundingSphere.cpp ..\common\Collision\CollisionFunctions.cpp ..\common\Collision\CollisionListener.cpp ..\common\Collision\CollisionMovable.cpp ..\common\Collision\CollisionPhysicsObject.cpp ..\common\Collision\CollisionStatic.cpp ..\common\Collision\CollisionSystem.cpp ..\common\Collision\StaticCuboid.cpp ..\common\Collision\StaticPlane.cpp ..\common\Console\CLConsole.cpp ..\common\EventSystem\EventSystem.cpp ..\common\EventSystem\NamedProperties.cpp ..\common\Input\InputListener.cpp ..\common\Input\InputSystem.cpp ..\common\Math\Math.cpp ..\common\Math\Matrix2D.cpp ..\common\Math\Matrix3D.cpp ..\common\Math\Matrix4D.cpp ..\common\Math\Quaternion.cpp ..\common\Math\Rectangle.cpp ..\common\Math\Transformation.cpp ..\common\Math\Vector2D.cpp ..\common\Math\Vector3D.cpp ..\common\Math\Vector4D.cpp ..\common\Objects\Object.cpp ..\common\Objects\Object2D.cpp ..\common\Physics\Contact.cpp ..\common\Physics\ContactResolver.cpp ..\common\Physics\PhysicsSystem.cpp ..\common\Physics\RigidBody.cpp ..\common\Renderer\ClusteredRenderer.cpp ..\common\Renderer\Color.cpp ..\common\Renderer\Debug\DebugGrid.cpp ..\common\Renderer\DeferredRenderer.cpp ..\common\Renderer\Font\Font.cpp ..\common\Renderer\FrameBufferObject.cpp ..\common\Renderer\Geometry.cpp ..\common\Renderer\Geometry\Cone.cpp ..\common\Renderer\Geometry\Cube.cpp ..\common\Renderer\Geometry\Cuboid.cpp ..\common\Renderer\Geometry\Mesh.cpp ..\common\Renderer\Geometry\Sphere.cpp ..\common\Renderer\Geometry\Triangle3D.cpp ..\common\Renderer\IndexBufferObject.cpp ..\common\Renderer\Lights\DeferredLight.cpp ..\common\Renderer\Lights\DeferredLight_Ambient.cpp ..\common\Renderer\Lights\DeferredLight_Directional.cpp ..\common\Renderer\Lights\DeferredLight_Point.cpp ..\common\Renderer\Lights\DeferredLight_Spot.cpp ..\common\Renderer\Lights\ForwardRenderLights.cpp ..\common\Renderer\MatrixStack.cpp ..\common\Renderer\Model\Model.cpp ..\common\Renderer\Model\Model_Material.cpp ..\common\Renderer\Model\Model_Node.cpp ..\common\Renderer\Model\Model_Node_Mesh.cpp ..\common\Renderer\Renderer.cpp ..\common\Renderer\RendererUtils.cpp ..\common\Renderer\Shader\GLProgram.cpp ..\common\Renderer\Texture\GLTextureManager.cpp ..\common\Renderer\Texture\GLTexture.cpp ..\common\Renderer\VertexBufferObject.cpp ..\common\Threads\Thread.cpp ..\common\Threads\JobManager.cpp ..\common\Threads\ThreadJob.cpp ..\common\Threads\ThreadMutex.cpp ..\common\Threads\tinythread.cpp ..\common\Time\Clock.cpp ..\common\Time\FPSCalc.cpp ..\common\Time\ProfilingSection.cpp ..\common\Time\ProfilingSystem.cpp ..\common\Time\Time.cpp ..\common\Time\Timer.cpp ..\common\Utils\CLLogger.cpp ..\common\Utils\Commandlets.cpp ..\common\Utils\CLFileImporter.cpp ..\common\Utils\DebugUIWidget.cpp ..\common\Utils\Memory\MemoryManager.cpp ..\common\Utils\Memory\MemoryOverride.cpp ..\common\Utils\pugixml\pugixml.cpp ..\common\Utils\Utils.cpp ..\common\Utils\WindowsUtils.cpp ..\common\Utils\XMLLoader.cpp ..\CLCore.cpp
         Camera.cpp
         AABoundingBox.cpp
         BoundingSphere.cpp
         CollisionFunctions.cpp
         CollisionListener.cpp
         CollisionMovable.cpp
         CollisionPhysicsObject.cpp
         CollisionStatic.cpp
         CollisionSystem.cpp
         StaticCuboid.cpp
         StaticPlane.cpp
         CLConsole.cpp
         EventSystem.cpp
         NamedProperties.cpp
         InputListener.cpp
         InputSystem.cpp
         Math.cpp
         Matrix2D.cpp
         Matrix3D.cpp
         Matrix4D.cpp
         Compiling...
         Quaternion.cpp
         Rectangle.cpp
         Transformation.cpp
         Vector2D.cpp
         Vector3D.cpp
         Vector4D.cpp
         Object.cpp
         Object2D.cpp
         Contact.cpp
         ContactResolver.cpp
         PhysicsSystem.cpp
         RigidBody.cpp
         ClusteredRenderer.cpp
         Color.cpp
         DebugGrid.cpp
         DeferredRenderer.cpp
         Font.cpp
         FrameBufferObject.cpp
         Geometry.cpp
         Cone.cpp
         Compiling...
         Cube.cpp
         Cuboid.cpp
         Mesh.cpp
         Sphere.cpp
         Triangle3D.cpp
         IndexBufferObject.cpp
         DeferredLight.cpp
         DeferredLight_Ambient.cpp
         DeferredLight_Directional.cpp
         DeferredLight_Point.cpp
         DeferredLight_Spot.cpp
         ForwardRenderLights.cpp
         MatrixStack.cpp
         Model.cpp
         Model_Material.cpp
         Model_Node.cpp
         Model_Node_Mesh.cpp
         Renderer.cpp
         RendererUtils.cpp
         GLProgram.cpp
         Compiling...
         GLTextureManager.cpp
         GLTexture.cpp
         VertexBufferObject.cpp
         Thread.cpp
         JobManager.cpp
         ThreadJob.cpp
         ThreadMutex.cpp
         tinythread.cpp
         Clock.cpp
         FPSCalc.cpp
         ProfilingSection.cpp
         ProfilingSystem.cpp
         Time.cpp
         Timer.cpp
         CLLogger.cpp
         Commandlets.cpp
         CLFileImporter.cpp
         DebugUIWidget.cpp
         MemoryManager.cpp
         MemoryOverride.cpp
         Compiling...
         pugixml.cpp
         Utils.cpp
         WindowsUtils.cpp
         XMLLoader.cpp
